update,global_step,rollout_reward_per_env,ep_return_mean,ep_len_mean,episodes_finished,A0_H_rx_chain_rx,A1_H_rx_chain_ry,A2_H_rx_chain_rz,A3_H_ry_chain_rx,A4_H_ry_chain_ry,A5_H_ry_chain_rz,A6_NoH_rx_chain_rx,A7_NoH_rx_chain_ry,A8_NoH_rx_chain_rz,A9_NoH_ry_chain_rx,A10_NoH_ry_chain_ry,A11_NoH_ry_chain_rz
75,307200,17.49101562500001,0.8329055039655595,47.19047619047619,84,0.007776046,0.0074322,0.002238999,0.006764698,0.005103161,0.093062177,0.006190896,0.002153984,0.6188136339187622,0.006577018,0.093204141,0.15068303048610687
76,311296,22.44482421874999,0.8632624699519231,38.89423076923077,104,0.0071957,0.00687953,0.0020872,0.006266085,0.00473617,0.08838816,0.005738204,0.002008514,0.6390401124954224,0.006093183,0.088228568,0.14333859086036682
77,315392,22.258984375000004,0.8644265775541657,38.56310679611651,103,0.006661259,0.006370375,0.001945921,0.00580627,0.004396798,0.08386755,0.005320364,0.001873065,0.6585090756416321,0.005646911,0.083423823,0.1361786127090454
78,319488,19.203613281250007,0.8441148704879886,44.34065934065934,91,0.006171,0.005903146,0.001815048,0.005383926,0.004084278,0.0795324,0.004936249,0.001747543,0.6770877242088318,0.005236923,0.078824006,0.12927770614624023
79,323584,19.28535156249999,0.8477077595480196,43.31868131868132,91,0.005721176,0.005474292,0.001693831,0.004995917,0.003796456,0.07538487,0.004583081,0.001631235,0.6947881579399109,0.004860201,0.074432641,0.1226382702589035
80,327680,21.713281249999998,0.8599319322274463,39.84158415841584,101,0.005309637,0.005081809,0.001581955,0.004640518,0.003532214,0.07144323,0.004259349,0.001523852,0.7115342020988464,0.004515076,0.070268527,0.11630970239639282
81,331776,23.996679687500006,0.8726065343076532,36.236363636363635,110,0.004932486,0.004722,0.001478548,0.004314443,0.003289232,0.067697659,0.003962111,0.001424565,0.7273887395858765,0.004198368,0.066322088,0.11026972532272339
82,335872,22.323144531250005,0.8669182325451119,37.85436893203884,103,0.004586895,0.004392192,0.001383022,0.004015321,0.003065861,0.064147301,0.003689254,0.001332813,0.7423649430274963,0.003907797,0.062592201,0.10452236235141754
83,339968,22.614843750000002,0.8615178568022591,39.39047619047619,105,0.004270047,0.004089725,0.001294756,0.003740794,0.002860433,0.060787011,0.003438663,0.001248011,0.7564947009086609,0.003641071,0.059073087,0.099061564
84,344064,20.023925781250004,0.8520819500405737,42.07446808510638,94,0.00397936,0.003812151,0.001213173,0.00348868,0.002671409,0.057610511779785156,0.003208383,0.001169602,0.7698132991790771,0.003396083,0.055757615715265274,0.093879633
85,348160,21.287988281250005,0.8601207377934696,39.78787878787879,99,0.003713432,0.003558152,0.001138025,0.003257822,0.002498012,0.054624923,0.002997397,0.001097362,0.7822842597961426,0.00317172,0.052651372,0.089007489
86,352256,21.481738281250003,0.8592695315182209,40.03,100,0.003469319,0.003324922,0.001068573,0.003045713,0.002338412,0.051811598,0.00280343,0.00103058,0.7940017580986023,0.002965548,0.049734774976968765,0.084405378
87,356352,25.959765625000006,0.8799920559434568,34.13559322033898,118,0.003245197,0.003110739,0.001004397,0.002850802,0.002191507,0.049164772033691406,0.002625094,0.000968856,0.8049927949905396,0.002776067,0.047000687569379807,0.080069117
88,360448,24.00019531,0.8727343727241863,36.2,110,0.003038967,0.002913604,0.000944972,0.002671299,0.002055992,0.046671606600284576,0.002460766,0.000911689,0.8153200745582581,0.00260154,0.044435180723667145,0.075974353
89,364544,22.547656249999996,0.8672175516302769,37.76923076923077,104,0.002849092,0.00273206,0.000889933,0.0025059,0.001930931,0.044325243681669235,0.002309276,0.000858729,0.8250147700309753,0.002440707,0.042030028998851776,0.072113447
90,368640,24.48525391,0.8744733578392437,35.705357142857146,112,0.002674168,0.002564774,0.000838937,0.002353396,0.001815456,0.042118523,0.002169537,0.000809648,0.8341087102890015,0.002292407,0.039776772260665894,0.06847769
91,372736,26.743164062500007,0.8840715375320971,32.97520661157025,121,0.002512875,0.002410487,0.000791655,0.002212678,0.001708748,0.040043697,0.002040529,0.000764133,0.8426370024681091,0.002155537,0.037666425,0.065056257
92,376832,23.676367187500006,0.8688575100461278,37.30275229357798,109,0.002364049,0.002268095,0.0007478,0.002082749,0.001610085,0.038093902,0.001921358,0.000721909,0.8506295084953308,0.002029148,0.035690903663635254,0.061840571
93,380928,25.795898437500004,0.8819110579470284,33.58974358974359,117,0.002226427,0.002136399,0.00070704,0.001962521,0.001518669,0.036258943378925323,0.001811037,0.000682657,0.8581333756446838,0.001912183,0.033839114010334015,0.05881159
94,385024,31.737890625000002,0.9003656908129969,28.340425531914892,141,0.002099101,0.002014528,0.000669145,0.001851214,0.001433927,0.034532934,0.001708859,0.000646157,0.8651739358901978,0.001803884,0.032104089856147766,0.055962204933166504
95,389120,32.53710938,0.9038085949917635,27.36111111111111,144,0.001981129,0.00190159,0.000633868,0.001748019,0.001355266,0.032908298,0.001614092,0.000612173,0.8717849850654602,0.001703468,0.030477363616228104,0.053279765
96,393216,33.49755859,0.905339423,26.925675675675677,148,0.001871636,0.00179675,0.000600976,0.001652182,0.001282128,0.031377494,0.001526047,0.000580481,0.8780003786087036,0.001610202,0.028950678184628487,0.050751027
97,397312,36.55556641,0.9138891629874706,24.49375,160,0.001769908,0.001699329,0.000570281,0.00156309,0.001214058,0.029934702441096306,0.001444169,0.000550902,0.8838455080986023,0.001523492,0.027517417445778847,0.048367153853178024
98,401408,38.544140625000004,0.917717634,23.404761904761905,168,0.001675306,0.001608716,0.000541615,0.001480191,0.001150652,0.028574522584676743,0.001367954,0.000523272,0.8893435001373291,0.001442802,0.026171479374170303,0.046120051
99,405504,41.30820312499998,0.9230883397869558,21.877094972067038,179,0.001587173,0.001524284,0.000514798,0.001402919,0.001091485,0.027290607,0.001296888,0.000497421,0.8945225477218628,0.001367581,0.024905978,0.043998248875141144
100,409600,41.10917968749999,0.9238017921367389,21.674157303370787,178,0.001505016,0.001445565,0.000489699,0.001330847,0.001036244,0.026078744,0.001230583,0.000473223,0.899400532,0.001297417,0.023716077208518982,0.041996017
101,413696,42.50283203124997,0.9239746105411778,21.625,184,0.001428344,0.001372091,0.000466185,0.001263554,0.000984614,0.024934264,0.001168655,0.00045055,0.9039973616600037,0.001231899,0.022596608847379684,0.040105861
102,417792,48.81962890624995,0.9343469676218534,18.67464114832536,209,0.001356706,0.001303429,0.000444132,0.001200646,0.000936303,0.023852637,0.001110744,0.000429283,0.9083327054977417,0.001170646,0.021542616188526154,0.038320232182741165
103,421888,48.08720703124998,0.9337321800514332,18.849514563106798,206,0.001289696,0.001239194,0.000423428,0.001141775,0.00089105,0.022829771041870117,0.001056533,0.000409315,0.9124239087104797,0.001113319,0.020549597218632698,0.0366324
104,425984,47.37236328124996,0.9334455854787028,18.93103448275862,203,0.001226946,0.001179035,0.000403972,0.001086622,0.000848615,0.021861840039491653,0.001005729,0.000390547,0.9162875413894653,0.001059609,0.019613378,0.035036091
105,430080,52.80380859374996,0.9387343788146972,17.426666666666666,225,0.001168127,0.001122635,0.000385671,0.001034897,0.000808783,0.020945334807038307,0.000958071,0.000372891,0.9199386835098267,0.001009232,0.018730143,0.0335255
106,434176,57.861816406249936,0.9446827214591357,15.73469387755102,245,0.001112929,0.001069703,0.00036844,0.000986338,0.000771357,0.020076939836144447,0.000913317,0.000356266,0.9233914613723755,0.000961936,0.017896287143230438,0.032095134258270264
107,438272,58.60830078124997,0.9452951776404535,15.560483870967742,248,0.001061081,0.001019974,0.000352202,0.000940706,0.000736157,0.019253600388765335,0.000871248,0.000340596,0.926658571,0.000917486,0.017108526080846786,0.030739950016140938
108,442368,61.874999999999936,0.9482758670931118,14.71264367816092,261,0.001012329,0.00097321,0.000336884,0.000897781,0.00070302,0.018472490832209587,0.000831666,0.000325813,0.9297520518302917,0.000875671,0.016363799571990967,0.029455233365297318
109,446464,65.13378906249991,0.9508582429729239,13.978102189781023,274,0.000966447,0.000929193,0.000322423,0.000857366,0.000671794,0.017730983,0.000794388,0.000311856,0.9326834082603455,0.000836298,0.015659283846616745,0.028236609
110,450560,68.66191406249993,0.9536377048740784,13.1875,288,0.000923223,0.000887721,0.000308759,0.000819276,0.000642344,0.017026608809828758,0.000759248,0.000298665,0.9354625344276428,0.000799189,0.014992364,0.027079986408352852
111,454656,71.15839843749993,0.9551463001126411,12.758389261744966,298,0.000882466,0.000848611,0.000295837,0.000783349,0.000614544,0.016357116401195526,0.000726093,0.00028619,0.9380994439125061,0.000764183,0.014360621571540833,0.025981590151786804
112,458752,71.92070312499986,0.9557568646744636,12.584717607973422,301,0.000844002,0.000811698,0.000283606,0.000749429,0.000588278,0.015720389783382416,0.000694783,0.000274382,0.9406026601791382,0.000731131,0.013761806301772594,0.024937874
113,462848,73.42861328124992,0.9567246161377003,12.309446254071661,307,0.000807671,0.000776827,0.000272021,0.000717379,0.000563442,0.015114458,0.000665192,0.000263196,0.9429804682731628,0.000699899,0.013193838,0.023945560678839684
114,466944,77.92773437500001,0.9591105917783884,11.63076923076923,325,0.000773324,0.000743858,0.000261039,0.000687068,0.000539938,0.014537489973008633,0.000637202,0.00025259,0.9452407360076904,0.000670361,0.012654786929488182,0.023001583
115,471040,77.18740234374991,0.9588497362521865,11.70496894409938,322,0.000740829,0.000712662,0.000250621,0.000658381,0.000517678,0.013987801037728786,0.000610704,0.000242528,0.9473903179168701,0.000642403,0.012142877094447613,0.022103115916252136
116,475136,77.67070312499995,0.9588975876937678,11.691358024691358,324,0.000710059,0.00068312,0.00024073,0.000631208,0.000496579,0.013463794253766537,0.0005856,0.000232975,0.9494361281394958,0.000615919,0.011656426824629307,0.021247467026114464
117,479232,78.69619140625002,0.9597096677596976,11.460365853658537,328,0.000680903,0.000655124,0.000231333,0.000605451,0.000476566,0.012964003719389439,0.0005618,0.000223898,0.9513839483261108,0.000590814,0.011193920858204365,0.020432207733392715
118,483328,78.93212890625004,0.959661161,11.474164133738602,329,0.000653253,0.000628572,0.0002224,0.000581018,0.000457569,0.012487039901316166,0.000539217,0.000215267,0.9532396197319031,0.000566997,0.010753911919891834,0.019654985517263412
119,487424,78.44794922,0.95960796,11.489296636085626,327,0.000627015,0.000603373,0.000213901,0.000557823,0.000439524,0.012031649239361286,0.000517775,0.000207056,0.9550086855888367,0.000544388,0.010335081,0.018913690000772476
120,491520,79.17421875,0.959687519,11.466666666666667,330,0.000602097,0.00057944,0.000205811,0.00053579,0.000422373,0.011596607,0.000497403,0.000199239,0.9566959738731384,0.000522908,0.009936173,0.01820628
121,495616,79.70673828124986,0.9603221674999559,11.286144578313253,332,0.000578418,0.000556695,0.000198104,0.000514846,0.000406059,0.011180818,0.000478034,0.000191792,0.958305836,0.00050249,0.009556053,0.017530914396047592
122,499712,80.45498046875012,0.9606565046666273,11.191044776119403,335,0.000555901,0.000535063,0.000190758,0.000494923,0.000390531,0.010783204,0.000459606,0.000184693,0.9598429799079895,0.000483065,0.009193618,0.016885761
123,503808,80.43652343749993,0.9604361206737917,11.253731343283581,335,0.000534474,0.000514477,0.000183753,0.00047596,0.000375744,0.0104028,0.000442062,0.000177922,0.9613111615180969,0.000464576,0.008847879,0.016269233
124,507904,80.69619140625008,0.9606689670610995,11.1875,336,0.000514073,0.000494876,0.000177067,0.000457899,0.000361651,0.010038698092103004,0.00042535,0.00017146,0.9627142548561096,0.000446966,0.0085179,0.015679776668548584
125,512000,80.69443359375002,0.9606480401541505,11.193452380952381,336,0.000494637,0.000476199,0.000170684,0.000440687,0.000348214,0.009690033,0.000409421,0.00016529,0.9640558958053589,0.000430182,0.008202805,0.015115949
126,516096,81.44531250000014,0.9610066586187808,11.091445427728614,339,0.000476108,0.000458393,0.000164585,0.000424274,0.000335394,0.009356004,0.000394229,0.000159394,0.9653392434120178,0.000414178,0.007901778,0.014576395973563194
127,520192,81.20058593750014,0.9609537020590179,11.106508875739644,338,0.000458435,0.000441408,0.000158756,0.000408616,0.000323156,0.009035862,0.000379732,0.000153759,0.966567338,0.000398908,0.007614058,0.014059869572520256
128,524288,81.18388671875019,0.9607560780979473,11.162721893491124,338,0.000441569,0.000425196,0.000153181,0.000393668,0.000311468,0.008728889,0.000365891,0.000148368,0.9677432775497437,0.000384329,0.007338929,0.013565157540142536
129,528384,81.20673828125015,0.9610265112487522,11.085798816568047,338,0.000425465,0.000409716,0.000147847,0.000379391,0.000300299,0.008434447,0.000352669,0.000143211,0.9688696265220642,0.000370406,0.007075737,0.013091182336211205
130,532480,80.94355468750015,0.96075438,11.163204747774481,337,0.000410078,0.000394925,0.00014274,0.000365747,0.000289619,0.008151879,0.000340032,0.000138273,0.9699488878250122,0.000357098,0.006823828,0.012636849656701088
131,536576,81.70058593750015,0.9611833866904763,11.041176470588235,340,0.000395371,0.000380785,0.000137849,0.000352702,0.000279403,0.00788061,0.000327947,0.000133543,0.970983624,0.000344375,0.006582625,0.012201200239360332
132,540672,81.19003906250008,0.9608288878167169,11.142011834319527,338,0.000381306,0.000367262,0.000133162,0.000340224,0.000269627,0.007620094,0.000316385,0.00012901,0.9719758033752441,0.000332203,0.006351583,0.011783299036324024
133,544768,80.19091796875009,0.9603702980958059,11.27245508982036,334,0.000367848,0.000354322,0.000128669,0.000328282,0.000260265,0.007369811,0.000305319,0.000124664,0.9729278087615967,0.000320554,0.00613018,0.011382284574210644
134,548864,78.94091796874989,0.9597680227191252,11.443768996960486,329,0.000354966,0.000341935,0.00012436,0.000316848,0.000251298,0.007129272,0.000294721,0.000120496,0.9738413691520691,0.000309401,0.005917937,0.010997336357831955
135,552960,81.94443359375013,0.9612250502857644,11.029325513196481,341,0.000342629,0.00033007,0.000120226,0.000305895,0.000242704,0.00689801,0.000284568,0.000116497,0.9747185111045837,0.000298715,0.005714388,0.010627671144902706
136,557056,80.69794921874995,0.9606898946776277,11.181547619047619,336,0.000330809,0.000318702,0.000116257,0.000295398,0.000234464,0.00667559,0.000274836,0.000112658,0.9755610823631287,0.000288475,0.005519102,0.010272551327943802
137,561152,80.95761718749992,0.9609212953188299,11.11572700296736,337,0.00031948,0.000307806,0.000112447,0.000285335,0.000226561,0.006461618,0.000265505,0.000108971,0.9763705730438232,0.000278657,0.005331689,0.009931322
138,565248,81.69970703124991,0.9611730472129933,11.044117647058824,340,0.000308616,0.000297356,0.000108786,0.000275683,0.000218978,0.006255692,0.000256554,0.000105429,0.9771486520767212,0.00026924,0.005151758,0.00960332
139,569344,81.69355468750015,0.9611006668385338,11.064705882352941,340,0.000298194,0.00028733,0.000105268,0.000266422,0.000211698,0.006057455,0.000247964,0.000102025,0.9778964519500732,0.000260204,0.004978955,0.009287928
140,573440,81.45058593749992,0.9610688841096772,11.073746312684365,339,0.000288192,0.000277708,0.000101886,0.000257532,0.000204707,0.005866549,0.000239718,9.875212708720937e-05,0.97861594,0.000251529,0.004812933,0.008984558
141,577536,81.68652343750018,0.9610179452335134,11.088235294117647,340,0.000278589,0.00026847,9.863290324574336e-05,0.000248995,0.000197991,0.005682653,0.000231798,9.560439502820373e-05,0.9793079495429993,0.0002432,0.00465338,0.008692681
142,581632,80.46113281249988,0.9607299665906536,11.170149253731344,335,0.000269367,0.000259597,9.550359391141683e-05,0.000240795,0.000191537,0.005505458,0.000224189,9.257593774236739e-05,0.9799739122390747,0.000235198,0.004499991,0.008411766
143,585728,81.94794921875014,0.9612662897082018,11.017595307917889,341,0.000260507,0.000251071,9.249192225979641e-05,0.000232914,0.000185332,0.00533467,0.000216875,8.966120367404073e-05,0.9806151986122131,0.000227507,0.004352485,0.008141328
144,589824,81.93916015625017,0.9611631923756642,11.04692082111437,341,0.000251991,0.000242877,8.95927514648065e-05,0.000225339,0.000179365,0.005170015,0.000209844,8.685507054906338e-05,0.9812326431274414,0.000220115,0.004210593,0.007880911
145,593920,81.46113281250013,0.961193331,11.03834808259587,339,0.000243804,0.000234998,8.680059545440599e-05,0.000218054,0.000173624,0.005011221,0.000203082,8.415248885285109e-05,0.9818271994590759,0.000213005,0.004074055,0.007630058
146,598016,80.68652344,0.9605538740399338,11.220238095238095,336,0.000235929,0.00022742,8.41110449982807e-05,0.000211047,0.0001681,0.00485805,0.000196576,8.154888200806454e-05,0.9823999404907227,0.000206166,0.003942638,0.00738837
147,602112,81.69355468750018,0.9611006668385338,11.064705882352941,340,0.000228354,0.000220129,8.151928341249004e-05,0.000204303,0.000162782,0.004710253,0.000190315,7.903991354396567e-05,0.9829521775245667,0.000199585,0.003816109,0.00715544
148,606208,81.70322265625015,0.961214408,11.032352941176471,340,0.000221063,0.000213111,7.902087963884696e-05,0.000197812,0.000157661,0.004567611,0.000184288,7.662122516194358e-05,0.9834843277931213,0.000193249,0.003694254,0.006930897
149,610304,81.69443359375015,0.9611110070172478,11.061764705882354,340,0.000214044,0.000206355,7.661216659471393e-05,0.000191562,0.000152728,0.004429911,0.000178483,7.428906246786937e-05,0.9839975833892822,0.000187149,0.003576868,0.006714383
150,614400,81.71201171874995,0.9613178086631439,11.00294117647059,340,0.000207286,0.000199849,7.428901153616607e-05,0.000185543,0.000147975,0.004296952,0.000172892,7.203978020697832e-05,0.9844925403594971,0.000181273,0.00346376,0.006505572
151,618496,81.94882812499988,0.9612765995638112,11.014662756598241,341,0.000200775,0.000193582,7.204778376035392e-05,0.000179744,0.000143395,0.004168538,0.000167505,6.986960943322629e-05,0.9849700927734375,0.000175612,0.003354744,0.006304133
152,622592,82.43212890624993,0.9613076493621915,11.005830903790088,343,0.000194502,0.000187542,6.988482346059754e-05,0.000174154,0.000138978,0.004044481,0.000162312,6.777526868972927e-05,0.9854307174682617,0.000170156,0.003249644,0.006109756
153,626688,81.46376953,0.9612244429138206,11.029498525073747,339,0.000188457,0.000181721,6.779732211725786e-05,0.000168767,0.00013472,0.003924613,0.000157306,6.57537966617383e-05,0.9858754277229309,0.000164897,0.003148298,0.005922161
154,630784,81.95146484375016,0.9613075291306392,11.005865102639296,341,0.000182628,0.000176109,6.5781750890892e-05,0.000163572,0.000130612,0.003808766,0.000152478,6.380177364917472e-05,0.9863048791885376,0.000159825,0.003050548,0.00574107
155,634880,82.19179687500015,0.9613075894221925,11.005847953216374,342,0.000177007,0.000170697,6.383521395036951e-05,0.000158561,0.000126648,0.003696781,0.000147821,6.191648571984842e-05,0.9867193102836609,0.000154934,0.002956242,0.005566215
156,638976,81.45234375000017,0.9610896251194596,11.067846607669617,339,0.000171586,0.000165476,6.195496825966984e-05,0.000153727,0.000122823,0.003588504,0.000143328,6.0095448134234175e-05,0.9871197938919067,0.000150214,0.002865239,0.005397347
157,643072,81.95234374999993,0.9613178389862486,11.002932551319649,341,0.000166355,0.000160439,6.013831443851814e-05,0.000149062,0.000119131,0.003483796,0.000138992,5.833587783854455e-05,0.9875065088272095,0.00014566,0.002777406,0.005234231
